Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Apr 14 11:56:52 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       FPGA1394EthQLA_map.ncd
OUTPUT FILE:      FPGA1394EthQLA_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|H19       |           |IOBM     |IO_L34P_A13_M1WE_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H20       |           |IOBM     |IO_L38P_A5_M1CLK_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H21       |           |IOBM     |IO_L41P_GCLK9_IRDY1_M1RASN_1 |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|H22       |           |IOBS     |IO_L41N_GCLK8_M1CASN_1       |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J1        |           |IOBS     |IO_L41N_GCLK26_M3DQ5_3       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J2        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J3        |           |IOBM     |IO_L41P_GCLK27_M3DQ4_3       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J4        |           |IOBS     |IO_L44N_GCLK20_M3A6_3        |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J5        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|J6        |           |IOBS     |IO_L45N_M3ODT_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J7        |           |IOBM     |IO_L59P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|J8        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J9        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J11       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J13       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|J15       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J16       |           |IOBS     |IO_L21N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J17       |           |IOBM     |IO_L36P_A9_M1BA0_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J18       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|J19       |           |IOBS     |IO_L38N_A4_M1CLKN_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J20       |           |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|J21       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J22       |           |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K1        |           |IOBS     |IO_L40N_M3DQ7_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K2        |           |IOBM     |IO_L40P_M3DQ6_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K3        |           |IOBM     |IO_L44P_GCLK21_M3A5_3        |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K4        |           |IOBS     |IO_L43N_GCLK22_IRDY2_M3CASN_3|UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K5        |           |IOBM     |IO_L43P_GCLK23_M3RASN_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K6        |           |IOBM     |IO_L45P_M3A3_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K7        |           |IOBM     |IO_L57P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K8        |           |IOBS     |IO_L57N_VREF_3               |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|K9        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K10       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K12       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K14       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K15       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|K16       |           |IOBM     |IO_L21P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K17       |           |IOBS     |IO_L36N_A8_M1BA1_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K18       |           |IOBS     |IO_L61N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K19       |           |IOBS     |IO_L40N_GCLK10_M1A6_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K20       |           |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K21       |           |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|K22       |           |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L1        |           |IOBS     |IO_L39N_M3LDQSN_3            |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|L3        |           |IOBM     |IO_L39P_M3LDQS_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L4        |           |IOBS     |IO_L42N_GCLK24_M3LDM_3       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L5        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L6        |           |IOBS     |IO_L25N_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|L7        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|L8        |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|L9        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L11       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L13       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L15       |           |IOBS     |IO_L58N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L16       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|L17       |           |IOBM     |IO_L61P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L18       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L19       |           |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L20       |           |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|L21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|L22       |           |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M1        |           |IOBS     |IO_L38N_M3DQ3_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M2        |           |IOBM     |IO_L38P_M3DQ2_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M3        |clk25m     |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M4        |wenid<0>   |IOB      |IO_L31N_VREF_3               |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|M5        |           |IOBM     |IO_L31P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M6        |           |IOBM     |IO_L25P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M7        |           |IOBM     |IO_L23P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M8        |           |IOBS     |IO_L23N_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|M9        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M10       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|M11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M12       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|M13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M14       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|M15       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|M16       |           |IOBM     |IO_L58P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M17       |           |IOBM     |IO_L71P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M18       |           |IOBS     |IO_L71N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M19       |           |IOBM     |IO_L53P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M20       |           |IOBM     |IO_L42P_GCLK7_M1UDM_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M21       |           |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|M22       |           |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N1        |           |IOBS     |IO_L37N_M3DQ1_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N2        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N3        |wenid<2>   |IOB      |IO_L37P_M3DQ0_3              |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|N4        |wenid<1>   |IOB      |IO_L26N_3                    |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|N5        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|N6        |           |IOBM     |IO_L11P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N7        |           |IOBS     |IO_L11N_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N8        |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|N9        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N11       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N12       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N13       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N15       |           |         |SUSPEND                      |         |           |              |          |         |           |         |       |          |           |                |
|N16       |           |IOBS     |IO_L72N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N17       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N18       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|N19       |           |IOBS     |IO_L53N_VREF_1               |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N20       |           |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N21       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N22       |LED        |IOB      |IO_L47N_LDC_M1DQ1_1          |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P1        |           |IOBS     |IO_L36N_M3DQ9_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P2        |           |IOBM     |IO_L36P_M3DQ8_3              |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P3        |           |IOBM     |IO_L26P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P4        |           |IOBS     |IO_L24N_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P5        |wenid<3>   |IOB      |IO_L8N_3                     |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|P6        |           |IOBM     |IO_L8P_3                     |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P7        |           |IOBS     |IO_L7N_3                     |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P8        |           |IOBM     |IO_L7P_3                     |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P9        |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P10       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P12       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P14       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P15       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|P16       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|P17       |           |IOBM     |IO_L72P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P18       |           |IOBM     |IO_L73P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P19       |           |IOBM     |IO_L59P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P20       |           |IOBS     |IO_L59N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P21       |           |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P22       |           |IOBS     |IO_L48N_M1DQ9_1              |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R1        |           |IOBS     |IO_L35N_M3DQ11_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|R3        |           |IOBM     |IO_L35P_M3DQ10_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R4        |           |IOBM     |IO_L24P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R5        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|R6        |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|R7        |           |IOBS     |IO_L60N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R8        |           |IOBS     |IO_L59N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R9        |           |IOBM     |IO_L59P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R10       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|R11       |           |IOBM     |IO_L40P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R12       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|R13       |           |IOBS     |IO_L23N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R14       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R15       |           |IOBS     |IO_L10N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R16       |           |IOBM     |IO_L10P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R17       |           |         |NC                           |         |           |              |          |         |           |         |       |          |           |                |
|R18       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|R19       |           |IOBS     |IO_L73N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R20       |           |IOBM     |IO_L49P_M1DQ10_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|R22       |           |IOBS     |IO_L49N_M1DQ11_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T1        |IO2<34>    |IOB      |IO_L34N_M3UDQSN_3            |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T2        |IO2<33>    |IOB      |IO_L34P_M3UDQS_3             |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|T3        |IO2<38>    |IOB      |IO_L9N_3                     |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T4        |           |IOBM     |IO_L9P_3                     |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T5        |XCSn       |IOB      |IO_L65N_CSO_B_2              |TRISTATE |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T6        |           |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T7        |           |IOBM     |IO_L60P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T8        |           |IOBM     |IO_L51P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T9        |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|T10       |           |IOBM     |IO_L52P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T11       |           |IOBS     |IO_L40N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T12       |           |IOBM     |IO_L22P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T13       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|T14       |           |IOBM     |IO_L23P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T15       |           |IOBS     |IO_L7N_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T16       |           |IOBM     |IO_L7P_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T17       |           |IOBS     |IO_L4N_VREF_2                |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T18       |           |IOBM     |IO_L4P_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T19       |           |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T20       |           |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T21       |           |IOBM     |IO_L50P_M1UDQS_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|T22       |           |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U1        |IO2<32>    |IOB      |IO_L33N_M3DQ13_3             |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U2        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|U3        |IO2<37>    |IOB      |IO_L33P_M3DQ12_3             |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|U4        |           |IOBM     |IO_L10P_3                    |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U5        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|U6        |           |IOBM     |IO_L63P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U7        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|U8        |           |IOBS     |IO_L51N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U9        |           |IOBM     |IO_L50P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U10       |IO2<5>     |IOB      |IO_L52N_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U11       |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|U12       |           |IOBS     |IO_L22N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U13       |           |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U14       |           |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U15       |           |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U16       |           |IOBS     |IO_L8N_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U17       |           |IOBM     |IO_L8P_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U18       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|U19       |           |IOBM     |IO_L70P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U20       |           |IOBM     |IO_L51P_M1DQ12_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|U21       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|U22       |           |IOBS     |IO_L51N_M1DQ13_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|V1        |IO2<28>    |IOB      |IO_L32N_M3DQ15_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|V2        |IO2<26>    |IOB      |IO_L32P_M3DQ14_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|V3        |IO2<36>    |IOB      |IO_L10N_3                    |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V4        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V5        |           |IOBS     |IO_L63N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V6        |           |         |VCCAUX                       |         |           |              |          |         |           |         |3.3    |          |           |                |
|V7        |IO2<11>    |IOB      |IO_L46N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|V8        |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|V9        |IO2<10>    |IOB      |IO_L50N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|V10       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V11       |           |IOBM     |IO_L42P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V12       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|V13       |ETH_WRn    |IOB      |IO_L18P_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V14       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V15       |           |IOBS     |IO_L13N_D10_2                |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V16       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|V17       |           |IOBM     |IO_L11P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V18       |SD<12>     |IOB      |IO_L9N_2                     |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|V19       |SD<14>     |IOB      |IO_L9P_2                     |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|V20       |           |IOBS     |IO_L70N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|V21       |           |IOBM     |IO_L52P_M1DQ14_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|V22       |           |IOBS     |IO_L52N_M1DQ15_1             |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|W1        |IO2<35>    |IOB      |IO_L2N_3                     |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|W2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |3.30   |          |           |                |
|W3        |IO2<30>    |IOB      |IO_L2P_3                     |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|W4        |IO2<24>    |IOB      |IO_L62P_D5_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|W5        |           |         |VCCO_2                       |         |           |2             |          |         |           |         |3.30   |          |           |                |
|W6        |IO2<20>    |IOB      |IO_L53P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|W7        |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|W8        |ETH_8n     |IOB      |IO_L46P_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W9        |           |IOBM     |IO_L47P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W10       |           |IOBM     |IO_L44P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W11       |           |IOBS     |IO_L42N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W12       |IO2<3>     |IOB      |IO_L29P_GCLK3_2              |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W13       |ETH_IRQn   |IOB      |IO_L18N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|W14       |           |IOBM     |IO_L20P_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W15       |           |IOBS     |IO_L17N_2                    |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W16       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|W17       |ETH_RSTn   |IOB      |IO_L11N_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W18       |SD<11>     |IOB      |IO_L6P_2                     |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|W19       |           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|W20       |           |IOBM     |IO_L60P_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|W21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30   |          |           |                |
|W22       |           |IOBS     |IO_L60N_1                    |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|Y1        |IO2<31>    |IOB      |IO_L1N_VREF_3                |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
